Math,Science,English,History,Attendance (%),Extra_Curricular_Score
74.96714153011233,84.54220232796882,86.22397882932856,72.05540639760191,76.08531332137048,39.617672161114044
68.61735698828815,85.86303461412281,69.43516669528118,63.673273064399034,90.82878438985055,48.51258679043182
76.47688538100692,103.91058887578122,86.48969189140755,68.316193052283,98.78508355516642,47.6117252491948
85.23029856408026,104.89353275442565,93.61333482698062,82.06297048868029,90.04029550365829,24.20777870864987
67.65846625276664,92.04672074826021,82.7413320786571,70.10208974821893,95.47972148566976,33.9614810426505
67.6586304305082,93.70551772885784,95.59332271896612,68.51080202971764,97.1051615837102,40.706973171222856
85.79212815507391,113.06961719598327,68.64421369791202,53.04158244922089,80.7019942987233,29.111207476232014
77.67434729152909,88.20344752142877,69.03986551545714,76.20878922629943,80.30112099770567,58.575314181994074
65.30525614065049,98.1567454162356,64.01158295837186,75.10032599255183,90.27452472127479,44.303573046443674
75.42560043585965,92.20136830155117,96.82355919467466,91.79580195636007,85.27571174516761,45.93804670357533
65.36582307187538,88.99757248283598,83.81217879028992,64.614439415517,95.99653257166801,46.87005441563612
65.34270246429743,104.78813296313551,78.58186868266657,70.41065360430333,97.50057808495028,54.53356736942038
72.41962271566034,103.63088300255446,81.66836174104205,70.74322052081831,83.83553448256795,38.231398837423534
50.86719755342202,97.02227489803427,71.94099578979426,85.35198607739822,80.92176397436205,20.3740812699779
52.75082167486967,103.49099218831284,100.40211764530015,66.95174914374353,94.51313788109655,45.445154941315685
64.37712470759027,91.56518351187017,80.37683799447179,71.06923678347373,81.8701508887034,27.35422165160451
59.87168879665576,98.14494229453629,80.92192547282042,74.68686160688193,95.56535796284196,30.096412014422494
73.14247332595274,90.21954091866435,85.54243968603221,70.05270035471995,85.59345634121907,44.166965616135855
60.91975924478789,94.16592400329768,81.94692913361925,63.089230239944186,91.68874748228676,56.390294222546956
55.87696298664709,87.20137224358191,81.04195420288846,70.13498992188138,77.3883828458667,39.143681053711504
84.65648768921554,98.56089788667728,73.8477197506837,79.80994924845749,90.59648311691433,37.70119765114135
67.74223699513465,99.46455540378336,80.58488155551963,56.70833170647833,86.29419196843072,61.98477677050164
70.67528204687923,83.3839364152621,95.83075375139843,69.46266641561563,89.66521157938685,39.47624128295268
55.75251813786544,113.83440274958517,89.16851462252862,60.298671035669095,79.20035519362159,77.87474308513283
64.55617275474818,79.29464324842803,95.56778222338923,81.14551291817327,93.42184362360456,45.57141013352353
71.10922589709867,78.76250441567682,70.64804772159503,51.24494404737848,96.56992693858072,9.366713433243
58.490064225776976,103.4443497497339,68.46392855367529,61.85185968001253,80.4184950022694,49.60211147141259
73.75698018345672,103.62704638259225,78.29778384424512,72.14933062570972,77.39286388800404,40.965979736550324
63.99361310081195,98.68752173486945,82.5456770749138,85.22076432157775,75.59096465115842,56.547568691078794
67.08306250206724,99.66506486179152,88.30307309187796,67.27674712819713,91.04928751108164,46.681107768635925
63.98293387770603,91.04791888914883,62.14637937384159,61.89280520637482,90.17735090221952,35.12657346470218
88.52278184508938,87.78978209569684,96.50449842791483,88.69272776384649,88.66743531785175,13.930970086641636
69.86502775262066,93.86916302411092,73.99229833187336,52.07184709542132,80.79867740289939,32.89164559018548
59.422890710440996,81.70092667498696,69.92069726590904,43.8131344771791,84.77264989763786,25.357615044772295
78.22544912103189,107.16907153732258,70.45909241277582,72.84015895058666,89.86190837965432,25.64705842872278
57.791563500289776,87.57278047206125,62.601770659632336,62.47740353212128,87.41917147147923,47.27036336625119
72.08863595004756,83.72062442350413,83.76182305796966,56.766439011562156,99.69463800537218,60.630840375261585
50.403298761202244,83.26435952852475,80.8182458887542,75.79192092029288,78.41099381391832,45.839413195104264
56.71813951101569,93.9706193046122,67.52671347262715,70.68180785148319,92.37861385118984,20.718126167269098
71.96861235869123,86.82588907395967,65.70331806380665,61.79513506189599,85.10796920260731,42.27531755156386
77.3846657999541,85.34875499318906,72.76126802931287,53.916651614620164,85.70499037314036,52.47253913969395
71.7136828118997,96.43835138147286,95.54059984982086,77.59703061108159,92.9399441414544,26.510519872829327
68.8435171761176,95.59265400613995,77.6941204292366,75.15221295754527,92.31090378310924,34.221039064682714
66.98896304410711,86.01337080877857,64.8535265216224,66.90906549842678,99.7813998425547,36.82253031211653
55.214780096325725,82.91197436147785,80.45091381453136,88.31300695652433,78.20985723635313,27.183569284501253
62.801557916052914,93.62506662310751,73.79130138635344,56.229067570412326,77.60274123460415,47.1638949244473
65.39361229040213,74.24107158915274,50.971864837491424,51.21922311982787,93.10847042821852,35.10705531280285
80.57122226218915,79.28180138613808,76.58914844760096,60.38901123130631,89.45967292516022,40.178742206167584
73.43618289568461,85.40952421367615,76.42129999213981,67.49855382008953,81.85401666399514,22.00038075383158
52.36959844637266,85.14951371336963,85.40120407183069,70.6767339425496,76.98548422472467,32.964205805874315
73.24083969394795,97.70314269536044,94.70988552722417,65.34640336358038,77.14145623991077,46.18755242862698
66.14917719583684,109.54902776214567,89.51360713826128,71.87260936165727,97.35477186660296,31.17766727945613
63.23077999694041,101.26114947750635,73.42661505178755,54.233066333905114,79.79668311796857,63.25830176911299
76.11676288840867,92.91576650696148,71.81754895028614,83.88141064480585,83.08428905288802,28.782104638099227
80.30999522495951,95.86480407265559,101.5795056367851,67.09633703768175,80.6664100556747,37.308271841286384
79.31280119116198,83.76348798169488,81.59101673562428,80.2902541474694,83.87490764579843,48.12630223986395
61.607824767773614,90.26018979842341,79.47935938924746,71.76997881015474,76.73559606865233,16.402949052449802
66.90787624148786,88.6084592054047,79.3877312981483,73.02428541069162,87.97649477270676,10.20629257199079
73.31263431403563,97.86641301826776,81.63625086342155,74.26744008255424,76.69031408980537,12.452628418641453
79.75545127122359,85.9998640587392,78.28571512472261,72.92479416019046,95.00891269555905,52.98767129716302
65.2082576215471,97.7946354573582,74.85103200978648,75.06995035854298,80.84280204776083,28.680476287303875
68.14341023336183,110.83589002603948,76.60240509512782,82.62067783145675,88.50029786511277,74.74430723835141
58.93665025993972,88.37587329649963,78.73756714139925,70.16173286671616,97.00197718903645,29.74895596815123
58.037933759193294,94.23192079294529,75.26898532649085,75.79904133347364,91.27193422617985,41.160682796116895
78.12525822394198,103.71930536771595,71.98696942847363,67.01290736284051,88.32394466378338,57.506597643729734
83.56240028570824,92.25407442308244,82.72612992321592,83.8412893699442,83.1083438278844,63.37891326524519
69.27989878419666,95.47307941698399,74.81714197868192,60.55968467734803,83.32504782645495,67.06657389270663
80.03532897892023,96.16170750305761,96.09800584964799,87.81034476201897,91.73717387995475,52.118427663113096
73.61636025047635,95.25702125772888,54.65292423304534,67.55826254291222,99.85348403052919,50.63766583707666
63.54880245394876,81.78852332991903,85.27585644264245,52.26147387670147,91.54597974623447,46.17814374722799
73.61395605508415,94.37830890763256,90.0965964452824,69.40914856401868,88.94458543425063,46.95262493148273
85.38036566465969,103.5900891943433,58.44117426188191,60.50843176777631,93.26626275598116,24.656141122140056
69.64173960890048,110.30624517621064,77.36522746105206,77.24707903887597,86.63014030709296,23.798668826885297
85.64643655814007,109.2051808804645,73.82125945157262,60.8211362276737,76.50355856501963,32.82009582720771
