Order_ID,City,Delivery_Time,Is_Delayed
1,Ahmedabad,5.472321065095121,1
2,Kolkata,4.496050835595898,1
3,Chennai,3.977922612047595,0
4,Ahmedabad,5.19460814454449,0
5,Bangalore,3.5779223401733704,0
6,Chennai,1.5029602057074882,1
7,Chennai,3.9907012904891914,0
8,Ahmedabad,4.604678990628366,0
9,Mumbai,5.6840165271970315,0
10,Bangalore,1.8382063592560023,0
11,Ahmedabad,3.815633040172817,0
12,Bangalore,3.8870445178673148,1
13,Bangalore,2.3481221427293324,1
14,Chennai,4.731509912384941,0
15,Kolkata,5.121052047417702,0
16,Bangalore,3.563961537953435,0
17,Hyderabad,7.082638912932209,0
18,Chennai,3.520959988699513,1
19,Mumbai,3.3299747939639994,0
20,Kolkata,3.2864929780470966,0
21,Hyderabad,2.7767513900672673,1
22,Hyderabad,3.1614617601492148,0
23,Mumbai,1.8488666961512141,0
24,Kolkata,3.712700764130061,0
25,Chennai,4.0862110045364455,0
26,Delhi,1.0,0
27,Kolkata,3.8470757312802157,0
28,Mumbai,4.0632011226128935,0
29,Hyderabad,4.771883486035809,1
30,Chennai,5.806952608863738,0
31,Kolkata,5.277031396900765,0
32,Delhi,3.069454416196672,0
33,Delhi,2.8953817416135306,0
34,Bangalore,4.869256602324781,0
35,Bangalore,3.179080245493718,0
36,Ahmedabad,2.1579189713145634,0
37,Mumbai,7.561212615100895,1
38,Kolkata,3.5339136030742093,0
39,Kolkata,3.060213725967184,0
40,Ahmedabad,1.0,1
41,Hyderabad,5.277103138568243,0
42,Hyderabad,2.5180962313051882,0
43,Ahmedabad,4.042930839351739,0
44,Hyderabad,5.4529347344566315,0
45,Bangalore,2.541597178413893,0
46,Kolkata,4.119223677726308,0
47,Ahmedabad,6.285681115290712,0
48,Kolkata,1.0,0
49,Delhi,2.7842412295311716,0
50,Bangalore,2.643187174319393,0
51,Chennai,3.7196423161593866,0
52,Bangalore,3.928313683939693,0
53,Ahmedabad,2.4081060505801144,0
54,Chennai,3.0184399808304763,1
55,Delhi,2.8401625443207656,0
56,Ahmedabad,3.473816132240697,0
57,Mumbai,4.327334098796644,0
58,Kolkata,5.365846183556621,0
59,Delhi,5.582996494819621,1
60,Kolkata,4.980451392002985,1
61,Hyderabad,2.689038820772355,0
62,Mumbai,3.9950561195089693,0
63,Mumbai,7.561494105238582,0
64,Delhi,5.521799039030947,1
65,Mumbai,3.3392431616897125,0
66,Chennai,6.37305727444567,0
67,Mumbai,3.417896215303879,0
68,Kolkata,2.997397047545098,0
69,Kolkata,6.093597903892846,0
70,Ahmedabad,2.0355260649821525,0
71,Kolkata,1.1293336295974656,0
72,Ahmedabad,5.411926867090712,0
73,Kolkata,4.041536397424319,0
74,Chennai,4.191048217805734,0
75,Ahmedabad,3.457865740859534,0
76,Bangalore,3.6422599489239125,0
77,Hyderabad,3.3128351457529353,0
78,Delhi,3.0610106046183994,0
79,Kolkata,3.4271346664468574,0
80,Mumbai,3.3798231417734503,0
81,Kolkata,2.757124343471897,0
82,Mumbai,3.182246201002234,0
83,Hyderabad,1.0,1
84,Hyderabad,5.026963302332753,0
85,Hyderabad,4.585379903474713,1
86,Mumbai,3.8726367512562514,0
87,Kolkata,4.355986577139615,0
88,Hyderabad,4.4103661047079425,0
89,Chennai,2.9139973050935515,0
90,Ahmedabad,3.201129546669393,0
91,Mumbai,4.792474914445565,0
92,Mumbai,4.3112552277387035,0
93,Kolkata,7.064980734523458,0
94,Mumbai,6.429418233155967,0
95,Mumbai,5.399518210582524,0
96,Hyderabad,2.8573976264082708,0
97,Kolkata,3.1531644950956377,0
98,Hyderabad,2.4969299145568984,0
99,Ahmedabad,4.419636024680064,0
100,Ahmedabad,1.0,0
