Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Product_Name,Price,Region,Signup_Date,Revenue,Days_Since_Signup,Revenue_Category
1,138,1015,1,2023-01-12,Item_15,66.84,West,2022-08-04,66.84,161,Low
2,128,1006,1,2023-01-19,Item_6,53.8,North,2022-09-02,53.8,139,Low
3,114,1003,1,2023-04-11,Item_3,62.08,West,2022-06-05,62.08,310,Low
4,142,1000,1,2023-02-13,Item_0,98.89,East,2022-08-05,98.89,192,Low
5,107,1004,3,2023-02-18,Item_4,49.48,North,2022-06-24,148.44,239,medium
6,120,1009,3,2023-01-17,Item_9,47.95,North,2022-10-20,143.85000000000002,89,medium
7,138,1004,2,2023-03-15,Item_4,49.48,West,2022-08-04,98.96,223,Low
8,118,1003,2,2023-02-26,Item_3,62.08,West,2022-11-30,124.16,88,medium
9,122,1001,1,2023-02-24,Item_1,13.61,South,2022-10-09,13.61,138,Low
10,110,1019,4,2023-02-16,Item_19,91.81,North,2022-11-01,367.24,107,High
11,110,1009,4,2023-01-12,Item_9,47.95,North,2022-11-01,191.8,72,medium
12,123,1018,3,2023-03-03,Item_18,74.42,East,2022-10-12,223.26,142,medium
13,135,1000,3,2023-03-21,Item_0,98.89,North,2022-10-03,296.67,169,High
14,139,1004,3,2023-03-24,Item_4,49.48,West,2022-09-08,148.44,197,medium
15,123,1012,2,2023-01-08,Item_12,92.11,East,2022-10-12,184.22,88,medium
16,102,1003,2,2023-05-29,Item_3,62.08,West,2022-11-09,124.16,201,medium
17,121,1015,3,2023-03-22,Item_15,66.84,West,2022-01-20,200.52,426,medium
18,101,1015,3,2023-04-28,Item_15,66.84,South,2022-01-01,200.52,482,medium
19,123,1001,3,2023-01-25,Item_1,13.61,East,2022-10-12,40.83,105,Low
20,143,1016,4,2023-03-30,Item_16,75.98,East,2022-11-02,303.92,148,High
21,129,1019,2,2023-01-12,Item_19,91.81,West,2022-02-28,183.62,318,medium
22,137,1011,4,2023-05-23,Item_11,63.31,West,2022-08-30,253.24,266,High
23,101,1017,4,2023-02-28,Item_17,21.84,South,2022-01-01,87.36,423,Low
24,120,1002,3,2023-06-03,Item_2,88.03,North,2022-10-20,264.09000000000003,226,High
25,132,1000,3,2023-04-19,Item_0,98.89,North,2022-06-28,296.67,295,High
26,111,1000,1,2023-01-26,Item_0,98.89,North,2022-04-30,98.89,271,Low
27,121,1018,1,2023-02-16,Item_18,74.42,West,2022-01-20,74.42,392,Low
28,143,1010,4,2023-02-01,Item_10,34.91,East,2022-11-02,139.64,91,medium
29,124,1004,2,2023-01-10,Item_4,49.48,South,2022-01-01,98.96,374,Low
30,148,1011,3,2023-01-16,Item_11,63.31,South,2022-07-03,189.93,197,medium
31,126,1002,3,2023-05-25,Item_2,88.03,East,2022-02-04,264.09000000000003,475,High
32,141,1000,4,2023-05-31,Item_0,98.89,East,2022-05-06,395.56,390,High
33,127,1000,1,2023-01-26,Item_0,98.89,North,2022-07-17,98.89,193,Low
34,115,1007,2,2023-03-27,Item_7,88.61,North,2022-07-26,177.22,244,medium
35,114,1009,1,2023-05-15,Item_9,47.95,West,2022-06-05,47.95,344,Low
36,146,1010,1,2023-01-14,Item_10,34.91,East,2022-02-08,34.91,340,Low
37,143,1011,1,2023-03-20,Item_11,63.31,East,2022-11-02,63.31,138,Low
38,102,1012,1,2023-04-27,Item_12,92.11,West,2022-11-09,92.11,169,Low
39,136,1011,3,2023-01-07,Item_11,63.31,West,2022-06-30,189.93,191,medium
40,106,1013,3,2023-05-17,Item_13,28.96,East,2022-04-17,86.88,395,Low
41,120,1001,1,2023-04-25,Item_1,13.61,North,2022-10-20,13.61,187,Low
42,108,1018,2,2023-06-25,Item_18,74.42,North,2022-07-23,148.84,337,medium
43,138,1017,4,2023-03-13,Item_17,21.84,West,2022-08-04,87.36,221,Low
44,117,1002,2,2023-02-28,Item_2,88.03,South,2022-09-08,176.06,173,medium
45,103,1016,2,2023-03-23,Item_16,75.98,South,2022-03-05,151.96,383,medium
46,124,1007,2,2023-04-26,Item_7,88.61,South,2022-01-01,177.22,480,medium
47,113,1009,1,2023-06-16,Item_9,47.95,South,2022-11-08,47.95,220,Low
48,149,1001,3,2023-05-26,Item_1,13.61,West,2022-06-27,40.83,333,Low
49,108,1018,2,2023-04-13,Item_18,74.42,North,2022-07-23,148.84,264,medium
50,125,1008,1,2023-01-17,Item_8,91.06,North,2022-04-29,91.06,263,Low
51,101,1006,2,2023-01-14,Item_6,53.8,South,2022-01-01,107.6,378,medium
52,119,1003,2,2023-06-08,Item_3,62.08,East,2022-05-10,124.16,394,medium
53,127,1017,1,2023-06-01,Item_17,21.84,North,2022-07-17,21.84,319,Low
54,146,1012,3,2023-04-18,Item_12,92.11,East,2022-02-08,276.33,434,High
55,106,1010,3,2023-02-14,Item_10,34.91,East,2022-04-17,104.72999999999999,303,medium
56,143,1003,4,2023-04-08,Item_3,62.08,East,2022-11-02,248.32,157,medium
57,107,1003,1,2023-05-11,Item_3,62.08,North,2022-06-24,62.08,321,Low
58,146,1009,4,2023-02-06,Item_9,47.95,East,2022-02-08,191.8,363,medium
59,134,1004,4,2023-06-20,Item_4,49.48,East,2022-01-12,197.92,524,medium
60,113,1008,4,2023-06-17,Item_8,91.06,South,2022-11-08,364.24,221,High
61,116,1002,3,2023-04-18,Item_2,88.03,East,2022-04-18,264.09000000000003,365,High
